Att1,Att2,Att3,Att4,Att7,Att9,Att16,Att17,Att18,Att19,Att20,Att21,Att22,Att23,Att24,Att26,Att27,Att28,Att29,Att30,label
0.2274,0.45815500000000003,0.139016,0.28741700000000003,0.318971,0.125824,0.036788999999999995,0.041108,0.16708199999999998,0.25647,0.105478,0.04576,0.06297699999999999,0.039365,0.030743,0.050325,0.027948,0.031795,0.015998,0.0313,0
0.41363900000000003,0.530312,0.374762,0.011927,0.504447,0.01051,0.055644000000000006,0.092973,0.018797,0.0060409999999999995,0.008879999999999999,0.030316000000000003,0.011498,0.005912,0.004038,0.016741,0.056155,0.16509300000000002,0.138503,0.057862000000000004,1
0.681651,0.201756,0.40227399999999996,0.001945,0.46929,0.023712999999999998,0.025969,0.035313,0.098958,0.015673,0.005308,0.011773,0.048201,0.108838,0.34624,0.049261,0.024562999999999998,0.013507,0.006442,0.031702999999999995,5
0.45107700000000006,0.14059000000000002,0.26450999999999997,0.198242,0.28007,0.017634999999999998,0.007365000000000001,0.021791,0.064755,0.020131,0.009507,0.007308,0.014216999999999999,0.005059,0.018575,0.006876,0.005379999999999999,0.007809,0.022227,0.083235,0
0.49742,0.152399,0.298654,0.221227,0.269409,0.028897000000000003,0.01013,0.005164,0.017512,0.12634,0.057083,0.020339,0.011063,0.0072840000000000005,0.020730000000000002,0.020954,0.009103,0.00985,0.005634,0.0048579999999999995,0
0.515791,0.155387,0.230506,0.307865,0.347004,0.028145,0.020040000000000002,0.001794,0.0035020000000000003,0.037226,0.077928,0.025412,0.008111,0.004452,0.009583,0.004922,0.020313,0.0032939999999999996,0.005397,0.003196,2
0.322725,0.412229,0.293004,0.391673,0.456787,0.018004,0.01234,0.054153,0.017835,0.029927,0.003754,0.009484000000000001,0.068812,0.22099699999999997,0.329208,0.060708000000000005,0.012386,0.024411000000000002,0.015872999999999998,0.013443,5
0.505838,0.153033,0.222036,0.29742399999999997,0.392812,0.067163,0.014031,0.003304,0.017516999999999998,0.238184,0.141454,0.05500599999999999,0.0108,0.006214,0.014086000000000001,0.045346,0.012740000000000001,0.007845,0.003867,0.0033840000000000003,0
0.148723,0.192141,0.13911800000000002,0.187559,0.224823,0.089517,0.083602,0.033661,0.034904000000000004,0.049081,0.013066999999999999,0.013845,0.07889700000000001,0.146284,0.145509,0.014738,0.013563,0.012320999999999999,0.008657999999999999,0.011009,4
0.039837,0.048483,0.165941,0.07234700000000001,0.30084,0.123669,0.06751,0.025923,0.018993,0.029814,0.055209,0.074655,0.060860000000000004,0.024973,0.023035,0.014247,0.018928999999999998,0.03487,0.017412,0.014697,5
0.542974,0.164733,0.319712,0.00605,0.358403,0.070268,0.008597,0.001662,0.002752,0.010389,0.131932,0.08179199999999999,0.037677999999999996,0.004131,0.00477,0.0020399999999999997,0.007442,0.009711,0.002097,0.009663,2
0.267811,0.364833,0.26408899999999996,0.232446,0.26276900000000003,0.039678,0.038531,0.008646,0.004714,0.014884,0.035905,0.06612699999999999,0.06844700000000001,0.017625,0.009068999999999999,0.007088,0.010239,0.009987000000000001,0.011068000000000001,0.014547,2
0.321646,0.398909,0.006451999999999999,0.379728,0.43302799999999997,0.049779000000000004,0.013040000000000001,0.071636,0.018014,0.007219,0.004992,0.022476,0.121152,0.163767,0.129522,0.028682,0.010459999999999999,0.012459999999999999,0.017502,0.008134,5
0.229312,0.296244,0.017603,0.034168000000000004,0.236656,0.075339,0.020117,0.016794,0.06480599999999999,0.1024,0.050501,0.02345,0.017047,0.013131,0.01248,0.009727,0.009099,0.008615000000000001,0.006065,0.011623,2
0.252834,0.332554,0.23777600000000002,0.318587,0.364672,0.060638,0.014034,0.0032359999999999997,0.004806,0.016861,0.104305,0.058611,0.024380000000000002,0.005169,0.005363000000000001,0.003885,0.013900999999999998,0.020202,0.003699,0.005975,2
0.26365,0.351813,0.15013800000000002,0.32951199999999997,0.259841,0.071639,0.018055,0.008618,0.013665,0.028863999999999997,0.055853999999999994,0.069751,0.045086,0.013383,0.013132,0.010578,0.009329,0.016654,0.008407,0.009912,0
0.535432,0.16451500000000002,0.319853,0.011639,0.423232,0.05099,0.014998,0.003514,0.004181,0.011528,0.111854,0.055975,0.022993,0.006022,0.005517,0.004164,0.010265999999999999,0.012565999999999999,0.003582,0.004564,2
0.21034,0.108045,0.117001,0.006342,0.11950699999999999,0.114293,0.119152,0.07477400000000001,0.069742,0.057510000000000006,0.037288,0.023962999999999998,0.032258999999999996,0.014033000000000002,0.017700999999999998,0.030244,0.055158000000000006,0.091805,0.059163,0.0319,4
0.809412,0.24610700000000002,0.47354700000000005,0.35299400000000003,0.5552060000000001,0.016094999999999998,0.159869,0.014693000000000001,0.004141,0.006226,0.10232999999999999,0.004903,0.008256,0.002361,0.003958,0.018713999999999998,0.189377,0.126073,0.020648,0.008149,3
0.69555,0.211628,0.0014199999999999998,0.40776100000000004,0.397514,0.014953,0.015588,0.009772,0.106135,0.012327,0.004712,0.0060420000000000005,0.009727,0.027779,0.23477199999999998,0.048928,0.014334999999999999,0.008623,0.011101,0.018312000000000002,5
0.509609,0.154305,0.302634,0.225358,0.343656,0.030422,0.0073560000000000006,0.002245,0.006382,0.125332,0.08876,0.024236,0.006157,0.005436,0.028079000000000003,0.017100999999999998,0.006399,0.004823,0.0058130000000000005,0.004642,2
0.380892,0.49253100000000005,0.006263,0.022298,0.5704520000000001,0.02802,0.132348,0.039327,0.011193,0.022964,0.020378,0.014221000000000001,0.008336,0.006687,0.013156999999999999,0.084332,0.140524,0.11193800000000001,0.057079,0.034044,1
0.8650049999999999,0.262181,0.507169,0.37918,0.508045,0.0071010000000000005,0.01029,0.063671,0.010139,0.003549,0.0054659999999999995,0.044693000000000004,0.007575,0.005143,0.004917,0.0042840000000000005,0.009479000000000001,0.044722000000000005,0.095287,0.046311,1
0.208157,0.260471,0.077514,0.187686,0.109501,0.10953800000000001,0.048622000000000005,0.1022,0.066861,0.043123,0.029005,0.037417,0.034679,0.027022000000000004,0.016890000000000002,0.017214,0.016093,0.060083000000000004,0.07131699999999999,0.057481,0
0.21131799999999998,0.28224299999999997,0.19383599999999998,0.265286,0.27750199999999997,0.067601,0.021936,0.051588999999999996,0.097018,0.063062,0.030662000000000002,0.015641,0.019398,0.011649,0.017,0.009122,0.007712999999999999,0.013812,0.01804,0.051088999999999996,4
0.41317,0.013028,0.06098200000000001,0.241765,0.254551,0.077988,0.16187100000000001,0.181259,0.056349,0.041266000000000004,0.045379,0.018257,0.047855,0.020812999999999998,0.035782,0.044644,0.133142,0.319452,0.205954,0.10741400000000001,4
0.269477,0.345765,0.24713800000000002,0.41371499999999994,0.382589,0.102118,0.010429,0.0059700000000000005,0.002594,0.004235,0.038717,0.129136,0.089374,0.010904,0.005792,0.004164,0.002654,0.024689,0.007995,0.0034509999999999996,2
0.7382529999999999,0.224779,0.012112000000000001,0.324629,0.390782,0.036642,0.053308,0.011429,0.017884,0.04893,0.016505000000000002,0.008829,0.012624,0.007742,0.025658999999999998,0.1148,0.051284,0.020356,0.013826,0.014065000000000001,1
0.059163,0.082464,0.072136,0.055324,0.07649500000000001,0.139895,0.029613,0.019518999999999998,0.015066,0.024319999999999998,0.029230000000000003,0.015791,0.014256,0.007417,0.008543,0.010246,0.009349,0.011912,0.007375,0.008875,0
0.18676600000000002,0.239562,0.171515,0.231413,0.243495,0.124071,0.169369,0.095687,0.034914,0.008974,0.007551,0.014722999999999998,0.018181,0.005147,0.004392,0.018622,0.054563,0.055577999999999995,0.015926,0.006305,4
0.321471,0.401633,0.291984,0.39108699999999996,0.448345,0.01993,0.006904,0.02525,0.011339,0.01154,0.003382,0.006967,0.03307,0.09256900000000001,0.121148,0.011599,0.007807,0.00938,0.010586,0.00806,5
0.7372890000000001,0.225787,0.007275,0.32603200000000004,0.598236,0.041729,0.09285700000000001,0.012006999999999999,0.026271,0.07205800000000001,0.017961,0.009059000000000001,0.007121,0.009498999999999999,0.037355,0.181677,0.09334400000000001,0.042691,0.013425999999999999,0.008157,1
0.797661,0.245767,0.468866,0.35136300000000004,0.550006,0.008723,0.113481,0.015453999999999999,0.0029690000000000003,0.005446,0.043024,0.0038929999999999998,0.004031,0.001993,0.00317,0.021595,0.126941,0.079649,0.021966,0.007829000000000001,1
0.40103,0.12012300000000001,0.23883400000000002,0.177475,0.261871,0.140816,0.16141,0.192388,0.067062,0.017103,0.027859,0.004182,0.044132,0.007281,0.011239,0.0078,0.084453,0.274462,0.128577,0.025774000000000002,4
0.378446,0.47204700000000005,0.007488,0.336001,0.456075,0.057258,0.158331,0.046808999999999996,0.023586000000000003,0.064802,0.04095,0.029918,0.019499000000000002,0.016416,0.025327000000000002,0.176369,0.166548,0.125744,0.063154,0.045284,1
0.8690829999999999,0.261944,0.384889,0.001652,0.484001,0.008458,0.010629000000000001,0.06651900000000001,0.011394,0.00556,0.0066170000000000005,0.061453,0.009573,0.013291999999999998,0.004731,0.005762,0.010276,0.036387,0.11004100000000001,0.037636,1
0.564238,0.1664,0.0071530000000000005,0.248687,0.377531,0.056276,0.040411,0.011391,0.005733,0.013456000000000001,0.046324000000000004,0.12121199999999999,0.039822,0.012239,0.013075999999999999,0.011704,0.005332,0.016441,0.014191,0.007275,0
0.527628,0.156711,0.232623,0.309726,0.35509,0.07959400000000001,0.049239,0.003286,0.006807,0.057665,0.224469,0.080788,0.028376,0.012269,0.012061,0.008995,0.054971000000000006,0.014372,0.012365000000000001,0.007774,2
0.24780500000000003,0.31953400000000004,0.226552,0.303518,0.332721,0.086896,0.011004,0.0033469999999999997,0.009692000000000001,0.087147,0.135428,0.075951,0.015657,0.00547,0.009857,0.008828,0.010101,0.0044,0.004524,0.004228,2
0.00344,0.422825,0.099713,0.29315399999999997,0.378279,0.048664,0.018109,0.01761,0.021164,0.012518000000000001,0.00406,0.006363000000000001,0.023813,0.047044,0.08984600000000001,0.031876,0.017097,0.011104000000000001,0.005455,0.008213,5
0.507899,0.153396,0.224906,0.301491,0.33257800000000004,0.032952999999999996,0.009894,0.00231,0.006072,0.098902,0.065535,0.026023,0.004966,0.002897,0.012941,0.026588,0.009573,0.005898,0.003432,0.002583,2
0.40166999999999997,0.514704,0.363257,0.48426400000000003,0.680769,0.0028280000000000002,0.08742899999999999,0.11243800000000001,0.004324000000000001,0.002045,0.032427,0.003211,0.028633,0.002001,0.0023350000000000003,0.007063,0.089385,0.347041,0.161165,0.029092000000000003,1
0.26858200000000004,0.012292,0.023058000000000002,0.17569,0.324955,0.077584,0.029418,0.015908000000000002,0.013827,0.016368,0.030463,0.06554199999999999,0.074538,0.019829,0.015903,0.008898999999999999,0.012376,0.009461,0.012515,0.012482,0
0.338649,0.43423900000000004,0.313628,0.407111,0.411157,0.010276,0.018042,0.010055,0.082234,0.010731999999999998,0.009356,0.002522,0.010671,0.037523,0.281289,0.08559299999999999,0.016781,0.008376999999999999,0.007422,0.012223999999999999,5
0.248559,0.31953400000000004,0.007408,0.028817000000000002,0.227444,0.12163900000000001,0.041391000000000004,0.021828999999999998,0.028227,0.08276,0.11048699999999999,0.105927,0.06830599999999999,0.029313,0.026079,0.02418,0.019819999999999997,0.021189,0.017473,0.014525,0
0.34276599999999996,0.43628199999999995,0.006383,0.308796,0.390782,0.035135,0.032874,0.012192,0.049069,0.011504,0.006925,0.005782,0.017516999999999998,0.027212,0.11025599999999999,0.067619,0.02997,0.014625999999999998,0.008876,0.008997,5
0.60738,0.19983900000000002,0.270492,0.011483,0.389322,0.055547000000000006,0.096575,0.05928200000000001,0.025411000000000003,0.013546,0.022491999999999998,0.071791,0.232327,0.10547100000000001,0.0698,0.023825,0.033685,0.01711,0.016714,0.033433,5
0.283735,0.024894,0.176298,0.264814,0.401005,0.131444,0.046678,0.018833000000000003,0.011225,0.013002000000000001,0.025283,0.06781000000000001,0.14266099999999998,0.046198,0.024773,0.009956,0.014309,0.009114,0.0069310000000000005,0.019607,5
0.662798,0.203295,0.007469,0.39619899999999997,0.372616,0.046985,0.019139,0.04693,0.015888,0.016263999999999997,0.007873999999999999,0.011481,0.020003999999999997,0.065712,0.104093,0.024215999999999998,0.012198,0.015471,0.012715,0.018473,5
0.305319,0.398773,0.006818,0.280928,0.332079,0.035491,0.013798,0.020665,0.009184000000000001,0.004437,0.004478,0.016586,0.086887,0.093015,0.073003,0.008119,0.005471,0.010248,0.004093,0.006443000000000001,5
0.365144,0.109154,0.16614500000000001,0.22525599999999998,0.283575,0.085069,0.33422399999999997,0.06122999999999999,0.031232999999999997,0.041833999999999996,0.013781999999999999,0.069029,0.023292,0.013603,0.01646,0.23023000000000002,0.207319,0.090619,0.015609999999999999,0.010440999999999999,4
0.646795,0.199934,0.386063,0.28670300000000004,0.444391,0.010731999999999998,0.006220000000000001,0.071796,0.011706999999999999,0.005027,0.0024980000000000002,0.003757,0.032182999999999996,0.12476500000000001,0.088549,0.007285,0.006998000000000001,0.006462999999999999,0.016880000000000003,0.005179,5
0.193759,0.25778,0.182356,0.303059,0.262723,0.078609,0.059354,0.105149,0.057229999999999996,0.019087,0.011168,0.008601000000000001,0.019765,0.009462,0.014491999999999998,0.006226,0.025841000000000003,0.095487,0.07013899999999999,0.040409,4
0.49023,0.143851,0.012107999999999999,0.21572,0.24910500000000002,0.059526,0.012009,0.008643000000000001,0.036869,0.096073,0.036194,0.020201,0.016013999999999997,0.012055,0.007917,0.018139,0.009311,0.010556,0.006743000000000001,0.012787,2
0.18701099999999998,0.24593299999999998,0.17206300000000002,0.23225500000000002,0.232638,0.155529,0.22984899999999997,0.124474,0.05279400000000001,0.024228,0.021776,0.020219,0.029666,0.015497,0.014638,0.033873,0.094873,0.106689,0.034552,0.01806,4
0.639167,0.191754,0.375616,0.2808,0.508971,0.017973,0.007036,0.098031,0.015147,0.0039770000000000005,0.003764,0.010637,0.08643200000000001,0.173965,0.078697,0.00609,0.006323,0.016797,0.006306,0.004543,5
0.187844,0.23796599999999998,0.170979,0.012385,0.18329600000000001,0.088702,0.122848,0.05449400000000001,0.028155,0.010882,0.007448000000000001,0.020586,0.018383,0.005933,0.006453,0.027444999999999997,0.050448,0.04941,0.015152,0.007133,4
0.415239,0.5280239999999999,0.37400900000000004,0.49595500000000003,0.498997,0.0023239999999999997,0.009316,0.054908000000000005,0.0032450000000000005,0.001786,0.0048189999999999995,0.011275,0.003565,0.0019440000000000002,0.002049,0.0029170000000000003,0.009285,0.09336,0.0788,0.034841000000000004,1
0.49816499999999997,0.154877,0.298412,0.22166100000000002,0.385653,0.018451,0.006179,0.002762,0.005261,0.062855,0.027957999999999997,0.014421000000000002,0.006822,0.004093,0.009535,0.011154,0.005340999999999999,0.0065769999999999995,0.003442,0.005351,0
0.23179299999999997,0.305233,0.220914,0.29175100000000004,0.32121500000000003,0.027957999999999997,0.006540000000000001,0.005785,0.029826,0.08824,0.04465,0.016402,0.013854,0.009503,0.00569,0.014213,0.0063939999999999995,0.009691,0.003824,0.0063490000000000005,2
0.244468,0.30795700000000004,0.006540000000000001,0.22152,0.247356,0.182534,0.053811000000000005,0.032594,0.088515,0.244581,0.183062,0.10560699999999999,0.058551,0.034877,0.03639,0.048262,0.038899,0.027389999999999998,0.018797,0.020213,5
0.515089,0.15682000000000001,0.227661,0.304168,0.400079,0.071768,0.025047999999999997,0.0043219999999999995,0.013581999999999999,0.074417,0.135267,0.059073,0.023737,0.012320999999999999,0.022846,0.01205,0.02554,0.006868000000000001,0.011187,0.008518000000000001,0
0.421658,0.540854,0.381343,0.511265,0.333326,0.004018,0.006305,0.045682,0.012697,0.0026920000000000004,0.003617,0.020007,0.0049960000000000004,0.00822,0.004053,0.0029690000000000003,0.006075,0.028019,0.073666,0.051703,3
0.34137199999999995,0.434675,0.303297,0.01152,0.402323,0.022496000000000002,0.039461,0.0077870000000000005,0.059097000000000004,0.021803,0.011909000000000001,0.0047810000000000005,0.01615,0.043955,0.26495799999999997,0.16448,0.038901,0.019803,0.009341,0.009838,5
0.245792,0.316347,0.22541599999999998,0.30242199999999997,0.329337,0.15399000000000002,0.027744,0.024312,0.075613,0.23101300000000002,0.172604,0.11324300000000001,0.06230599999999999,0.020325,0.018381,0.03505,0.019594,0.010908,0.011243000000000001,0.015931999999999998,0
0.037057,0.168522,0.165546,0.253315,0.31117,0.132547,0.029651,0.01426,0.010205,0.01535,0.033703,0.08558400000000001,0.072189,0.016413,0.011363,0.007831999999999999,0.00743,0.011964,0.009887,0.007051000000000001,0
0.211033,0.28099,0.01132,0.198229,0.294446,0.324425,0.07900399999999999,0.195768,0.348898,0.255469,0.15121800000000002,0.097724,0.063061,0.035515,0.068337,0.042376,0.035335000000000005,0.044075,0.077269,0.181533,0
